   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 5216 1dae 01F0      		breq .+2
 5217 1db0 00C0      		rjmp .L279
 5218 1db2 8D81      		ldd r24,Y+5
 5219 1db4 8133      		cpi r24,lo8(49)
 5220 1db6 01F0      		breq .+2
 5221 1db8 00C0      		rjmp .L279
 5222               	.LM723:
 5223 1dba 8E81      		ldd r24,Y+6
 5224 1dbc 8633      		cpi r24,lo8(54)
 5225 1dbe 01F0      		breq .+2
 5226 1dc0 00C0      		rjmp .L279
 5227               	.LM724:
 5228 1dc2 1092 0000 		sts bpbAddr,__zero_reg__
 5229 1dc6 1092 0000 		sts bpbAddr+1,__zero_reg__
 5230 1dca 1092 0000 		sts bpbAddr+2,__zero_reg__
 5231 1dce 1092 0000 		sts bpbAddr+3,__zero_reg__
 5232 1dd2 00C0      		rjmp .L280
 5233               	.LVL423:
 5234               	.L310:
 5235               	.LM725:
 5236 1dd4 C801      		movw r24,r16
 5237 1dd6 60E0      		ldi r22,lo8(.LC1)
 5238 1dd8 70E0      		ldi r23,hi8(.LC1)
 5239 1dda 40E0      		ldi r20,lo8(0)
 5240 1ddc 50E0      		ldi r21,hi8(0)
 5241 1dde 0E94 0000 		call createFile
 5242               	.LM726:
 5243 1de2 80E0      		ldi r24,lo8(.LC1)
 5244 1de4 90E0      		ldi r25,hi8(.LC1)
 5245 1de6 60E0      		ldi r22,lo8(0)
 5246 1de8 70E0      		ldi r23,hi8(0)
 5247 1dea A801      		movw r20,r16
 5248 1dec 21E0      		ldi r18,lo8(1)
 5249 1dee 0E94 0000 		call findExt
 5250 1df2 9C01      		movw r18,r24
 5251 1df4 9093 0000 		sts btfDir+1,r25
 5252 1df8 8093 0000 		sts btfDir,r24
 5253               	.LVL424:
 5254               	.LM727:
 5255 1dfc 82E0      		ldi r24,hi8(512)
 5256 1dfe 2030      		cpi r18,lo8(512)
 5257 1e00 3807      		cpc r19,r24
 5258               	.LVL425:
 5259 1e02 01F4      		brne .+2
 5260 1e04 00C0      		rjmp .L291
 5261 1e06 00C0      		rjmp .L290
 5262               	.LVL426:
 5263               	.L309:
 5264               	.LM728:
 5265 1e08 80E0      		ldi r24,lo8(.LC2)
 5266 1e0a 90E0      		ldi r25,hi8(.LC2)
 5267 1e0c 60E0      		ldi r22,lo8(0)
 5268 1e0e 70E0      		ldi r23,hi8(0)
 5269 1e10 A801      		movw r20,r16
 5270 1e12 2D2D      		mov r18,r13
 5271 1e14 0E94 0000 		call findExt
 5272 1e18 9093 0000 		sts dskDir+1,r25
 5273 1e1c 8093 0000 		sts dskDir,r24
 5274               	.LM729:
 5275 1e20 E2E0      		ldi r30,hi8(512)
 5276 1e22 8030      		cpi r24,lo8(512)
 5277 1e24 9E07      		cpc r25,r30
 5278 1e26 01F4      		brne .+2
 5279 1e28 00C0      		rjmp .L271
 5280               	.LM730:
 5281 1e2a C801      		movw r24,r16
 5282 1e2c 60E0      		ldi r22,lo8(.LC0)
 5283 1e2e 70E0      		ldi r23,hi8(.LC0)
 5284 1e30 40E3      		ldi r20,lo8(560)
 5285 1e32 52E0      		ldi r21,hi8(560)
 5286 1e34 0E94 0000 		call createFile
 5287 1e38 0097      		sbiw r24,0
 5288 1e3a 01F4      		brne .+2
 5289 1e3c 00C0      		rjmp .L271
 5290               	.LM731:
 5291 1e3e 80E0      		ldi r24,lo8(.LC0)
 5292 1e40 90E0      		ldi r25,hi8(.LC0)
 5293 1e42 60E0      		ldi r22,lo8(protect)
 5294 1e44 70E0      		ldi r23,hi8(protect)
 5295 1e46 A801      		movw r20,r16
 5296 1e48 2D2D      		mov r18,r13
 5297 1e4a 0E94 0000 		call findExt
 5298 1e4e 9093 0000 		sts nicDir+1,r25
 5299 1e52 8093 0000 		sts nicDir,r24
 5300               	.LM732:
 5301 1e56 F2E0      		ldi r31,hi8(512)
 5302 1e58 8030      		cpi r24,lo8(512)
 5303 1e5a 9F07      		cpc r25,r31
 5304 1e5c 01F4      		brne .+2
 5305 1e5e 00C0      		rjmp .L271
 5306               	.LM733:
 5307 1e60 0E94 0000 		call dsk2Nic
 5308 1e64 00C0      		rjmp .L289
 5309               	.L286:
 5310               	.LM734:
 5311 1e66 D801      		movw r26,r16
 5312 1e68 F701      		movw r30,r14
 5313 1e6a 88E0      		ldi r24,lo8(8)
 5314               	.L293:
 5315 1e6c 0190      		ld r0,Z+
 5316 1e6e 0D92      		st X+,r0
 5317 1e70 8150      		subi r24,lo8(-(-1))
 5318 1e72 01F4      		brne .L293
 5319               	.L304:
 5320               	.LM735:
 5321 1e74 21E0      		ldi r18,lo8(1)
 5322 1e76 30E0      		ldi r19,hi8(1)
 5323 1e78 00C0      		rjmp .L287
 5324               	.LVL427:
 5325               	.L308:
 5326               	.LM736:
 5327 1e7a 80E0      		ldi r24,lo8(writeData)
 5328 1e7c 90E0      		ldi r25,hi8(writeData)
 5329 1e7e 6D2D      		mov r22,r13
 5330 1e80 A701      		movw r20,r14
 5331 1e82 0E94 0000 		call chooseANicFile
 5332 1e86 C82E      		mov r12,r24
 5333               	.LVL428:
 5334 1e88 00C0      		rjmp .L284
 5335               	.LVL429:
 5336               	.L285:
 5337               	.LM737:
 5338 1e8a D801      		movw r26,r16
 5339 1e8c F701      		movw r30,r14
 5340 1e8e 88E0      		ldi r24,lo8(8)
 5341               	.L288:
 5342 1e90 0190      		ld r0,Z+
 5343 1e92 0D92      		st X+,r0
 5344 1e94 8150      		subi r24,lo8(-(-1))
 5345 1e96 01F4      		brne .L288
 5346 1e98 00C0      		rjmp .L304
 5347               	.LFE37:
 5349               	.global	check_eject
 5351               	check_eject:
 5352               	.LFB38:
 5353               	.LM738:
 5354               	/* prologue: function */
 5355               	/* frame size = 0 */
 5356               	/* stack size = 0 */
 5357               	.L__stack_usage = 0
 5358               	.LM739:
 5359 1e9a 4B9B      		sbis 41-32,3
 5360 1e9c 00C0      		rjmp .L312
 5361 1e9e 80E0      		ldi r24,lo8(327680)
 5362 1ea0 90E0      		ldi r25,hi8(327680)
 5363 1ea2 A5E0      		ldi r26,hlo8(327680)
 5364 1ea4 B0E0      		ldi r27,hhi8(327680)
 5365               	.LM740:
 5366 1ea6 4B9B      		sbis 41-32,3
 5367 1ea8 00C0      		rjmp .L311
 5368               	.L331:
 5369 1eaa 0197      		sbiw r24,1
 5370 1eac A109      		sbc r26,__zero_reg__
 5371 1eae B109      		sbc r27,__zero_reg__
 5372               	.LM741:
 5373 1eb0 01F4      		brne .+2
 5374 1eb2 00C0      		rjmp .L330
 5375               	.LM742:
 5376 1eb4 4B99      		sbic 41-32,3
 5377 1eb6 00C0      		rjmp .L331
 5378               	.LVL430:
 5379               	.L311:
 5380 1eb8 0895      		ret
 5381               	.L312:
 5382               	.LM743:
 5383 1eba 4E9B      		sbis 41-32,6
 5384 1ebc 00C0      		rjmp .L332
 5385               	.L315:
 5386               	.LM744:
 5387 1ebe 8091 0000 		lds r24,inited
 5388 1ec2 8823      		tst r24
 5389 1ec4 01F4      		brne .L311
 5390 1ec6 80E0      		ldi r24,lo8(327680)
 5391 1ec8 90E0      		ldi r25,hi8(327680)
 5392 1eca A5E0      		ldi r26,hlo8(327680)
 5393 1ecc B0E0      		ldi r27,hhi8(327680)
 5394 1ece 00C0      		rjmp .L321
 5395               	.L334:
 5396               	.LM745:
 5397 1ed0 0197      		sbiw r24,1
 5398 1ed2 A109      		sbc r26,__zero_reg__
 5399 1ed4 B109      		sbc r27,__zero_reg__
 5400               	.LM746:
 5401 1ed6 01F4      		brne .+2
 5402 1ed8 00C0      		rjmp .L333
 5403               	.L321:
 5404               	.LM747:
 5405 1eda 4B9B      		sbis 41-32,3
 5406 1edc 00C0      		rjmp .L334
 5407 1ede 0895      		ret
 5408               	.L332:
 5409               	.LM748:
 5410 1ee0 309B      		sbis 38-32,0
 5411 1ee2 00C0      		rjmp .L315
 5412               	.LM749:
 5413 1ee4 80E0      		ldi r24,lo8(0)
 5414 1ee6 90E0      		ldi r25,hi8(0)
 5415 1ee8 21E0      		ldi r18,lo8(1)
 5416               	.L317:
 5417               	.LBB122:
 5418               	.LM750:
 5419 1eea 4E99      		sbic 41-32,6
 5420               	.LM751:
 5421 1eec 20E0      		ldi r18,lo8(0)
 5422               	.L316:
 5423               	.LVL431:
 5424               	.LM752:
 5425 1eee 0196      		adiw r24,1
 5426               	.LM753:
 5427 1ef0 8436      		cpi r24,100
 5428 1ef2 9105      		cpc r25,__zero_reg__
 5429 1ef4 01F4      		brne .L317
 5430               	.LM754:
 5431 1ef6 2223      		tst r18
 5432 1ef8 01F0      		breq .L311
 5433               	.LM755:
 5434 1efa 4E99      		sbic 41-32,6
 5435 1efc 00C0      		rjmp .L318
 5436               	.L324:
 5437               	.LM756:
 5438               	/* #APP */
 5439               	 ;  1278 "sdisk2.c" 1
 5440 1efe 0000      		nop
 5441               	 ;  0 "" 2
 5442               	.LM757:
 5443               	/* #NOAPP */
 5444 1f00 4E9B      		sbis 41-32,6
 5445 1f02 00C0      		rjmp .L324
 5446               	.L318:
 5447               	.LM758:
 5448               	/* #APP */
 5449               	 ;  1280 "sdisk2.c" 1
 5450 1f04 F894      		cli
 5451               	 ;  0 "" 2
 5452               	.LM759:
 5453               	/* #NOAPP */
 5454 1f06 81E0      		ldi r24,lo8(1)
 5455 1f08 0E94 0000 		call init
 5456               	.LVL432:
 5457               	.LM760:
 5458 1f0c 8091 0000 		lds r24,inited
 5459 1f10 8823      		tst r24
 5460 1f12 01F0      		breq .L320
 5461               	.LM761:
 5462 1f14 8091 6E00 		lds r24,110
 5463 1f18 8160      		ori r24,lo8(1)
 5464 1f1a 8093 6E00 		sts 110,r24
 5465               	.LM762:
 5466 1f1e E89A      		sbi 61-32,0
 5467               	.L320:
 5468               	.LM763:
 5469               	/* #APP */
 5470               	 ;  1286 "sdisk2.c" 1
 5471 1f20 7894      		sei
 5472               	 ;  0 "" 2
 5473               	/* #NOAPP */
 5474 1f22 0895      		ret
 5475               	.L330:
 5476               	.LBE122:
 5477               	.LM764:
 5478 1f24 8091 6E00 		lds r24,110
 5479 1f28 8E7F      		andi r24,lo8(-2)
 5480 1f2a 8093 6E00 		sts 110,r24
 5481               	.LM765:
 5482 1f2e E898      		cbi 61-32,0
 5483               	.LM766:
 5484 1f30 1092 0000 		sts inited,__zero_reg__
 5485               	.LM767:
 5486 1f34 1092 0000 		sts prepare,__zero_reg__
 5487               	.LM768:
 5488 1f38 8091 0000 		lds r24,f.2151
 5489 1f3c 8823      		tst r24
 5490 1f3e 01F4      		brne .+2
 5491 1f40 00C0      		rjmp .L311
 5492               	.LM769:
 5493 1f42 0E94 0000 		call lcd_clear
 5494               	.LM770:
 5495 1f46 80E0      		ldi r24,lo8(MSG8)
 5496 1f48 90E0      		ldi r25,hi8(MSG8)
 5497 1f4a 0E94 0000 		call lcd_puts_p
 5498               	.LM771:
 5499 1f4e 1092 0000 		sts f.2151,__zero_reg__
 5500 1f52 0895      		ret
 5501               	.L333:
 5502               	.LM772:
 5503               	/* #APP */
 5504               	 ;  1293 "sdisk2.c" 1
 5505 1f54 F894      		cli
 5506               	 ;  0 "" 2
 5507               	.LM773:
 5508               	/* #NOAPP */
 5509 1f56 80E0      		ldi r24,lo8(0)
 5510 1f58 0E94 0000 		call init
 5511               	.LM774:
 5512 1f5c 8091 0000 		lds r24,inited
 5513 1f60 8823      		tst r24
 5514 1f62 01F0      		breq .L322
 5515               	.LM775:
 5516 1f64 8091 6E00 		lds r24,110
 5517 1f68 8160      		ori r24,lo8(1)
 5518 1f6a 8093 6E00 		sts 110,r24
 5519               	.LM776:
 5520 1f6e E89A      		sbi 61-32,0
 5521               	.L322:
 5522               	.LM777:
 5523               	/* #APP */
 5524               	 ;  1299 "sdisk2.c" 1
 5525 1f70 7894      		sei
 5526               	 ;  0 "" 2
 5527               	.LM778:
 5528               	/* #NOAPP */
 5529 1f72 81E0      		ldi r24,lo8(1)
 5530 1f74 8093 0000 		sts f.2151,r24
 5531 1f78 0895      		ret
 5532               	.LFE38:
 5534               	.global	writeBackSub2
 5536               	writeBackSub2:
 5537               	.LFB40:
 5538               	.LM779:
 5539               	.LVL433:
 5540 1f7a CF92      		push r12
 5541 1f7c DF92      		push r13
 5542 1f7e EF92      		push r14
 5543 1f80 FF92      		push r15
 5544 1f82 0F93      		push r16
 5545 1f84 1F93      		push r17
 5546 1f86 CF93      		push r28
 5547 1f88 DF93      		push r29
 5548               	/* prologue: function */
 5549               	/* frame size = 0 */
 5550               	/* stack size = 8 */
 5551               	.L__stack_usage = 8
 5552 1f8a C82E      		mov r12,r24
 5553 1f8c 162F      		mov r17,r22
 5554 1f8e D42E      		mov r13,r20
 5555               	.LVL434:
 5556               	.LM780:
 5557 1f90 3091 0000 		lds r19,sectorsPerCluster2
 5558               	.LVL435:
 5559               	.LM781:
 5560 1f94 4B99      		sbic 41-32,3
 5561 1f96 00C0      		rjmp .L335
 5562               	.LVL436:
 5563               	.LM782:
 5564 1f98 C42F      		mov r28,r20
 5565 1f9a D0E0      		ldi r29,lo8(0)
 5566 1f9c C295      		swap r28
 5567 1f9e D295      		swap r29
 5568 1fa0 D07F      		andi r29,0xf0
 5569 1fa2 DC27      		eor r29,r28
 5570 1fa4 C07F      		andi r28,0xf0
 5571 1fa6 DC27      		eor r29,r28
 5572 1fa8 C60F      		add r28,r22
 5573 1faa D11D      		adc r29,__zero_reg__
 5574               	.LM783:
 5575 1fac 7E01      		movw r14,r28
 5576 1fae 032E      		mov r0,r19
 5577 1fb0 00C0      		rjmp 2f
 5578 1fb2 F694      	1:	lsr r15
 5579 1fb4 E794      		ror r14
 5580 1fb6 0A94      	2:	dec r0
 5581 1fb8 02F4      		brpl 1b
 5582               	.LM784:
 5583 1fba C701      		movw r24,r14
 5584 1fbc 63E2      		ldi r22,lo8(35)
 5585 1fbe 70E0      		ldi r23,hi8(35)
 5586 1fc0 0E94 0000 		call __udivmodhi4
 5587 1fc4 262F      		mov r18,r22
 5588               	.LM785:
 5589 1fc6 8091 0000 		lds r24,prevFatNumNic
 5590 1fca 8617      		cp r24,r22
 5591 1fcc 01F0      		breq .L337
 5592               	.LM786:
 5593 1fce 6093 0000 		sts prevFatNumNic,r22
 5594               	.LM787:
 5595 1fd2 4091 0000 		lds r20,sectorsPerCluster
 5596 1fd6 50E0      		ldi r21,lo8(0)
 5597 1fd8 415D      		subi r20,lo8(-(559))
 5598 1fda 5D4F      		sbci r21,hi8(-(559))
 5599 1fdc 00C0      		rjmp 2f
 5600 1fde 5595      	1:	asr r21
 5601 1fe0 4795      		ror r20
 5602 1fe2 3A95      	2:	dec r19
 5603 1fe4 02F4      		brpl 1b
 5604 1fe6 8091 0000 		lds r24,nicDir
 5605 1fea 9091 0000 		lds r25,nicDir+1
 5606 1fee 60E0      		ldi r22,lo8(fatNic)
 5607 1ff0 70E0      		ldi r23,hi8(fatNic)
 5608 1ff2 03E2      		ldi r16,lo8(35)
 5609 1ff4 0E94 0000 		call prepareFat
 5610 1ff8 3091 0000 		lds r19,sectorsPerCluster2
 5611               	.L337:
 5612               	.LM788:
 5613 1ffc C701      		movw r24,r14
 5614 1ffe 63E2      		ldi r22,lo8(35)
 5615 2000 70E0      		ldi r23,hi8(35)
 5616 2002 0E94 0000 		call __udivmodhi4
 5617 2006 880F      		lsl r24
 5618 2008 991F      		rol r25
 5619 200a 8050      		subi r24,lo8(-(fatNic))
 5620 200c 9040      		sbci r25,hi8(-(fatNic))
 5621 200e FC01      		movw r30,r24
 5622 2010 4081      		ld r20,Z
 5623 2012 5181      		ldd r21,Z+1
 5624               	.LVL437:
 5625               	.LM789:
 5626 2014 82EC      		ldi r24,lo8(-62)
 5627               	.LVL438:
 5628 2016 8BB9      		out 43-32,r24
 5629               	.LM790:
 5630 2018 80EC      		ldi r24,lo8(-64)
 5631 201a 8BB9      		out 43-32,r24
 5632               	.LM791:
 5633 201c 4250      		subi r20,lo8(-(-2))
 5634 201e 5040      		sbci r21,hi8(-(-2))
 5635 2020 60E0      		ldi r22,lo8(0)
 5636 2022 70E0      		ldi r23,hi8(0)
 5637 2024 00C0      		rjmp 2f
 5638 2026 440F      	1:	lsl r20
 5639 2028 551F      		rol r21
 5640 202a 661F      		rol r22
 5641 202c 771F      		rol r23
 5642 202e 3A95      	2:	dec r19
 5643 2030 02F4      		brpl 1b
 5644 2032 8091 0000 		lds r24,sectorsPerCluster
 5645 2036 90E0      		ldi r25,lo8(0)
 5646 2038 0197      		sbiw r24,1
 5647 203a 8C23      		and r24,r28
 5648 203c 9D23      		and r25,r29
 5649 203e A0E0      		ldi r26,lo8(0)
 5650 2040 B0E0      		ldi r27,hi8(0)
 5651 2042 480F      		add r20,r24
 5652 2044 591F      		adc r21,r25
 5653 2046 6A1F      		adc r22,r26
 5654 2048 7B1F      		adc r23,r27
 5655 204a E9E0      		ldi r30,9
 5656 204c 440F      	1:	lsl r20
 5657 204e 551F      		rol r21
 5658 2050 661F      		rol r22
 5659 2052 771F      		rol r23
 5660 2054 EA95      		dec r30
 5661 2056 01F4      		brne 1b
 5662               	.LVL439:
 5663 2058 8091 0000 		lds r24,userAddr
 5664 205c 9091 0000 		lds r25,userAddr+1
 5665 2060 A091 0000 		lds r26,userAddr+2
 5666 2064 B091 0000 		lds r27,userAddr+3
 5667 2068 480F      		add r20,r24
 5668 206a 591F      		adc r21,r25
 5669 206c 6A1F      		adc r22,r26
 5670 206e 7B1F      		adc r23,r27
 5671 2070 88E1      		ldi r24,lo8(24)
 5672 2072 0E94 0000 		call cmdFast
 5673               	.LM792:
 5674 2076 8FEF      		ldi r24,lo8(-1)
 5675 2078 0E94 0000 		call writeByteFast
 5676               	.LM793:
 5677 207c 8EEF      		ldi r24,lo8(-2)
 5678 207e 0E94 0000 		call writeByteFast
 5679               	.LVL440:
 5680 2082 80EB      		ldi r24,lo8(176)
 5681 2084 90E0      		ldi r25,hi8(176)
 5682               	.LM794:
 5683 2086 30ED      		ldi r19,lo8(-48)
 5684               	.LM795:
 5685 2088 20EF      		ldi r18,lo8(-16)
 5686               	.LVL441:
 5687               	.L338:
 5688               	.LM796:
 5689 208a 3BB9      		out 43-32,r19
 5690               	.LM797:
 5691 208c 2BB9      		out 43-32,r18
 5692 208e 0197      		sbiw r24,1
 5693               	.LM798:
 5694 2090 01F4      		brne .L338
 5695               	.LM799:
 5696 2092 80EC      		ldi r24,lo8(-64)
 5697 2094 8BB9      		out 43-32,r24
 5698               	.LM800:
 5699 2096 83E0      		ldi r24,lo8(3)
 5700 2098 0E94 0000 		call writeByteFast
 5701               	.LM801:
 5702 209c 8CEF      		ldi r24,lo8(-4)
 5703 209e 0E94 0000 		call writeByteFast
 5704               	.LM802:
 5705 20a2 8FEF      		ldi r24,lo8(-1)
 5706 20a4 0E94 0000 		call writeByteFast
 5707               	.LM803:
 5708 20a8 8FE3      		ldi r24,lo8(63)
 5709 20aa 0E94 0000 		call writeByteFast
 5710               	.LM804:
 5711 20ae 8FEC      		ldi r24,lo8(-49)
 5712 20b0 0E94 0000 		call writeByteFast
 5713               	.LM805:
 5714 20b4 83EF      		ldi r24,lo8(-13)
 5715 20b6 0E94 0000 		call writeByteFast
 5716               	.LM806:
 5717 20ba 8CEF      		ldi r24,lo8(-4)
 5718 20bc 0E94 0000 		call writeByteFast
 5719               	.LM807:
 5720 20c0 8FEF      		ldi r24,lo8(-1)
 5721 20c2 0E94 0000 		call writeByteFast
 5722               	.LM808:
 5723 20c6 8FE3      		ldi r24,lo8(63)
 5724 20c8 0E94 0000 		call writeByteFast
 5725               	.LM809:
 5726 20cc 8FEC      		ldi r24,lo8(-49)
 5727 20ce 0E94 0000 		call writeByteFast
 5728               	.LM810:
 5729 20d2 83EF      		ldi r24,lo8(-13)
 5730 20d4 0E94 0000 		call writeByteFast
 5731               	.LM811:
 5732 20d8 8CEF      		ldi r24,lo8(-4)
 5733 20da 0E94 0000 		call writeByteFast
 5734               	.LM812:
 5735 20de 85ED      		ldi r24,lo8(-43)
 5736 20e0 0E94 0000 		call writeByteFast
 5737               	.LM813:
 5738 20e4 8AEA      		ldi r24,lo8(-86)
 5739 20e6 0E94 0000 		call writeByteFast
 5740               	.LM814:
 5741 20ea 86E9      		ldi r24,lo8(-106)
 5742 20ec 0E94 0000 		call writeByteFast
 5743               	.LM815:
 5744 20f0 8FEF      		ldi r24,lo8(-1)
 5745 20f2 0E94 0000 		call writeByteFast
 5746               	.LM816:
 5747 20f6 8EEF      		ldi r24,lo8(-2)
 5748 20f8 0E94 0000 		call writeByteFast
 5749               	.LVL442:
 5750               	.LM817:
 5751 20fc 8D2D      		mov r24,r13
 5752 20fe 8695      		lsr r24
 5753 2100 8A6A      		ori r24,lo8(-86)
 5754 2102 0E94 0000 		call writeByteFast
 5755               	.LM818:
 5756 2106 8D2D      		mov r24,r13
 5757 2108 8A6A      		ori r24,lo8(-86)
 5758 210a 0E94 0000 		call writeByteFast
 5759               	.LM819:
 5760 210e 812F      		mov r24,r17
 5761 2110 8695      		lsr r24
 5762 2112 8A6A      		ori r24,lo8(-86)
 5763 2114 0E94 0000 		call writeByteFast
 5764               	.LM820:
 5765 2118 812F      		mov r24,r17
 5766 211a 8A6A      		ori r24,lo8(-86)
 5767 211c 0E94 0000 		call writeByteFast
 5768               	.LM821:
 5769 2120 0EEF      		ldi r16,lo8(-2)
 5770 2122 0127      		eor r16,r17
 5771 2124 0D25      		eor r16,r13
 5772               	.LVL443:
 5773               	.LM822:
 5774 2126 802F      		mov r24,r16
 5775 2128 8695      		lsr r24
 5776 212a 8A6A      		ori r24,lo8(-86)
 5777 212c 0E94 0000 		call writeByteFast
 5778               	.LM823:
 5779 2130 802F      		mov r24,r16
 5780 2132 8A6A      		ori r24,lo8(-86)
 5781 2134 0E94 0000 		call writeByteFast
 5782               	.LM824:
 5783 2138 8EED      		ldi r24,lo8(-34)
 5784 213a 0E94 0000 		call writeByteFast
 5785               	.LM825:
 5786 213e 8AEA      		ldi r24,lo8(-86)
 5787 2140 0E94 0000 		call writeByteFast
 5788               	.LM826:
 5789 2144 8BEE      		ldi r24,lo8(-21)
 5790 2146 0E94 0000 		call writeByteFast
 5791               	.LM827:
 5792 214a 8FEF      		ldi r24,lo8(-1)
 5793 214c 0E94 0000 		call writeByteFast
 5794               	.LM828:
 5795 2150 8FEF      		ldi r24,lo8(-1)
 5796 2152 0E94 0000 		call writeByteFast
 5797               	.LM829:
 5798 2156 8FEF      		ldi r24,lo8(-1)
 5799 2158 0E94 0000 		call writeByteFast
 5800               	.LM830:
 5801 215c 8FEF      		ldi r24,lo8(-1)
 5802 215e 0E94 0000 		call writeByteFast
 5803               	.LM831:
 5804 2162 8FEF      		ldi r24,lo8(-1)
 5805 2164 0E94 0000 		call writeByteFast
 5806               	.LVL444:
 5807               	.LM832:
 5808 2168 DD24      		clr r13
 5809               	.LVL445:
 5810 216a 8EE5      		ldi r24,lo8(350)
 5811 216c 91E0      		ldi r25,hi8(350)
 5812 216e C89E      		mul r12,r24
 5813 2170 F001      		movw r30,r0
 5814 2172 C99E      		mul r12,r25
 5815 2174 F00D      		add r31,r0
 5816 2176 D89E      		mul r13,r24
 5817 2178 F00D      		add r31,r0
 5818 217a 1124      		clr r1
 5819 217c E050      		subi r30,lo8(-(writeData))
 5820 217e F040      		sbci r31,hi8(-(writeData))
 5821               	.LM833:
 5822 2180 20E0      		ldi r18,lo8(0)
 5823 2182 30E0      		ldi r19,hi8(0)
 5824               	.LM834:
 5825 2184 10EC      		ldi r17,lo8(-64)
 5826               	.LVL446:
 5827               	.LM835:
 5828 2186 B0EE      		ldi r27,lo8(-32)
 5829               	.LM836:
 5830 2188 A0ED      		ldi r26,lo8(-48)
 5831               	.LM837:
 5832 218a 70EF      		ldi r23,lo8(-16)
 5833               	.LVL447:
 5834               	.L342:
 5835               	.LM838:
 5836 218c 6191      		ld r22,Z+
 5837               	.LVL448:
 5838 218e 88E0      		ldi r24,lo8(8)
 5839 2190 90E0      		ldi r25,hi8(8)
 5840               	.LM839:
 5841 2192 40E8      		ldi r20,lo8(-128)
 5842 2194 00C0      		rjmp .L341
 5843               	.LVL449:
 5844               	.L351:
 5845               	.LM840:
 5846 2196 ABB9      		out 43-32,r26
 5847               	.LM841:
 5848 2198 7BB9      		out 43-32,r23
 5849               	.LM842:
 5850 219a 4695      		lsr r20
 5851               	.LVL450:
 5852 219c 0197      		sbiw r24,1
 5853 219e 01F0      		breq .L350
 5854               	.LVL451:
 5855               	.L341:
 5856               	.LM843:
 5857 21a0 542F      		mov r21,r20
 5858 21a2 5623      		and r21,r22
 5859 21a4 01F4      		brne .L351
 5860               	.LM844:
 5861 21a6 1BB9      		out 43-32,r17
 5862               	.LM845:
 5863 21a8 BBB9      		out 43-32,r27
 5864               	.LM846:
 5865 21aa 4695      		lsr r20
 5866               	.LVL452:
 5867 21ac 0197      		sbiw r24,1
 5868 21ae 01F4      		brne .L341
 5869               	.L350:
 5870               	.LM847:
 5871 21b0 2F5F      		subi r18,lo8(-(1))
 5872 21b2 3F4F      		sbci r19,hi8(-(1))
 5873               	.LVL453:
 5874 21b4 81E0      		ldi r24,hi8(349)
 5875 21b6 2D35      		cpi r18,lo8(349)
 5876 21b8 3807      		cpc r19,r24
 5877 21ba 01F4      		brne .L342
 5878               	.LM848:
 5879 21bc 80EC      		ldi r24,lo8(-64)
 5880 21be 8BB9      		out 43-32,r24
 5881               	.LVL454:
 5882 21c0 80E7      		ldi r24,lo8(112)
 5883 21c2 90E0      		ldi r25,hi8(112)
 5884               	.LM849:
 5885 21c4 30ED      		ldi r19,lo8(-48)
 5886               	.LM850:
 5887 21c6 20EF      		ldi r18,lo8(-16)
 5888               	.LVL455:
 5889               	.L343:
 5890               	.LM851:
 5891 21c8 3BB9      		out 43-32,r19
 5892               	.LM852:
 5893 21ca 2BB9      		out 43-32,r18
 5894 21cc 0197      		sbiw r24,1
 5895               	.LM853:
 5896 21ce 01F4      		brne .L343
 5897               	.LM854:
 5898 21d0 80EC      		ldi r24,lo8(-64)
 5899 21d2 8BB9      		out 43-32,r24
 5900               	.LVL456:
 5901 21d4 80E0      		ldi r24,lo8(768)
 5902 21d6 93E0      		ldi r25,hi8(768)
 5903               	.LM855:
 5904 21d8 30EC      		ldi r19,lo8(-64)
 5905               	.LM856:
 5906 21da 20EE      		ldi r18,lo8(-32)
 5907               	.LVL457:
 5908               	.L344:
 5909               	.LM857:
 5910 21dc 10EC      		ldi r17,lo8(-64)
 5911 21de 3BB9      		out 43-32,r19
 5912               	.LM858:
 5913 21e0 2BB9      		out 43-32,r18
 5914 21e2 0197      		sbiw r24,1
 5915               	.LM859:
 5916 21e4 01F4      		brne .L344
 5917               	.LM860:
 5918 21e6 1BB9      		out 43-32,r17
 5919               	.LM861:
 5920 21e8 8FEF      		ldi r24,lo8(-1)
 5921 21ea 0E94 0000 		call writeByteFast
 5922               	.LVL458:
 5923               	.LM862:
 5924 21ee 8FEF      		ldi r24,lo8(-1)
 5925 21f0 0E94 0000 		call writeByteFast
 5926               	.LM863:
 5927 21f4 0E94 0000 		call readByteFast
 5928               	.LM864:
 5929 21f8 0E94 0000 		call waitFinish
 5930               	.LM865:
 5931 21fc 82EC      		ldi r24,lo8(-62)
 5932 21fe 8BB9      		out 43-32,r24
 5933               	.LM866:
 5934 2200 1BB9      		out 43-32,r17
 5935               	.L335:
 5936               	/* epilogue start */
 5937               	.LM867:
 5938 2202 DF91      		pop r29
 5939 2204 CF91      		pop r28
 5940 2206 1F91      		pop r17
 5941 2208 0F91      		pop r16
 5942 220a FF90      		pop r15
 5943 220c EF90      		pop r14
 5944 220e DF90      		pop r13
 5945 2210 CF90      		pop r12
 5946               	.LVL459:
 5947 2212 0895      		ret
 5948               	.LFE40:
